source,target
242,1532
242,1533
242,1534
242,1535
242,1536
242,1537
242,1538
242,1539
242,1540
242,1541
242,1542
242,1543
242,1544
242,1545
242,1302
242,1546
242,1547
242,1548
242,1549
242,1550
242,1551
242,1552
242,1553
242,1554
242,1555
242,1556
242,1557
242,1558
242,1559
242,1560
242,1561
242,1562
242,1563
242,1564
242,1565
242,1566
242,1567
242,1568
242,1268
242,1569
242,1570
242,1571
242,1572
242,1573
242,1574
242,1575
242,1576
242,1577
242,1578
242,1579
242,1580
242,1581
242,1582
242,1583
242,1584
242,1585
242,1586
242,1587
242,1588
242,1589
243,1590
243,1591
243,1592
243,1593
243,1594
243,1595
243,1596
243,1597
243,1598
243,1599
243,1600
243,1601
243,1602
243,1603
243,1604
243,1605
243,845
243,660
243,1606
243,1607
243,1608
243,1609
243,1610
243,1611
243,1612
243,1613
243,1614
243,1615
243,1616
243,1617
243,1618
243,1619
243,1620
243,1621
243,1622
243,1623
243,1624
243,1625
243,1626
243,1627
243,1628
243,1629
243,1630
243,1631
243,1632
243,1633
243,1634
243,1635
243,1636
243,1637
243,1638
243,1639
243,1640
243,1641
243,1642
243,1643
243,1644
244,1645
244,1646
244,1591
244,1647
244,1648
244,1649
244,1650
244,1651
244,1652
244,1653
244,1654
244,1655
244,1656
244,1657
244,1658
244,1659
244,1660
244,1661
244,1662
244,1663
244,841
244,1664
244,1665
244,1666
244,1667
244,1668
244,1669
244,1670
244,1671
244,1672
244,1673
244,1674
244,1675
244,1676
244,1677
244,1678
244,1679
244,1680
244,1681
244,1682
244,1683
244,1684
244,1685
244,1686
244,1687
244,1688
244,1689
244,1252
244,1690
244,1691
244,1692
244,1693
244,1694
244,1695
244,1696
244,1697
244,1698
244,1699
244,1700
244,1701
244,1702
244,1703
244,1704
244,1613
244,1705
244,1321
244,1706
244,1707
244,370
244,1708
244,1709
244,1710
244,1711
244,1712
244,1713
244,1714
244,1715
244,1716
244,1717
244,1718
244,1719
244,1427
244,1720
244,1721
244,1722
244,1723
244,1724
244,1725
244,1726
244,1727
244,855
244,1728
244,1729
244,1730
244,1731
244,1732
244,1733
244,1734
244,1735
244,1736
244,1737
244,1738
244,1739
244,1740
244,1741
244,1742
244,1743
244,1744
244,1745
244,1746
244,1747
244,1748
244,1749
244,1750
244,1751
244,1752
244,1753
244,1496
244,1754
245,1755
245,1756
245,1757
245,1758
245,1759
245,1760
245,1761
245,1762
245,1763
245,1764
245,1765
245,1766
245,1767
245,1768
245,1769
245,1770
245,1771
245,743
245,1772
245,1773
245,1774
245,1775
245,1776
245,1777
245,1778
245,1779
245,1780
245,972
245,1781
245,1782
245,1783
245,1784
245,1785
245,1786
246,1787
246,1788
246,1789
246,1790
246,1791
246,927
246,1792
246,1793
246,1794
246,1795
246,529
246,1796
246,1797
246,1798
246,1799
246,1334
246,1800
246,1801
246,1802
246,672
246,1803
246,1804
246,1805
246,1806
246,375
246,1807
246,1808
246,1809
246,1810
246,1088
246,1811
246,1812
246,1813
246,1814
246,1815
246,1816
246,1817
246,1818
246,1819
246,681
246,1820
246,1821
246,1822
246,1823
246,1824
246,1825
246,1826
246,1827
246,1828
246,1829
246,1830
246,1831
246,1832
246,1833
246,1834
246,1835
246,1836
246,1837
246,660
246,1177
247,1838
247,639
247,1839
247,1840
247,1841
247,646
247,1842
247,1843
247,1844
247,1845
247,1846
248,1847
248,1848
248,1849
248,941
248,1850
248,1851
248,1852
248,1853
248,1854
248,1855
248,1856
248,1857
248,1858
248,1859
248,1860
248,1861
248,1862
248,1863
248,1864
248,1865
248,1866
248,1867
248,1868
249,1869
249,1870
249,1871
249,1872
249,1873
249,1874
249,1875
249,1876
249,1877
249,1878
249,1879
249,1880
249,672
249,1881
249,1882
249,1883
249,1884
249,1885
249,1886
249,1887
249,1810
249,1888
249,1889
249,1890
249,538
249,1891
249,1892
249,1409
249,1893
249,1894
249,1895
249,1896
249,1897
249,1898
249,1899
249,1900
249,1495
249,1901
250,1902
250,1903
250,1772
250,1904
250,1773
250,1748
250,518
250,1905
250,1906
250,1907
250,1908
250,1909
250,1910
250,1911
250,1912
250,1408
250,973
250,1913
250,1914
250,1915
250,1916
250,1444
250,1917
250,1447
250,1481
250,1918
250,1919
250,1920
250,1921
251,1922
251,1923
251,1924
251,1925
251,1926
251,1927
251,1615
251,1157
251,1928
251,669
251,1929
251,1930
251,1931
251,1932
251,1933
252,1934
252,1935
252,1936
252,1937
252,1938
252,1939
252,1940
253,1941
253,1204
253,239
253,1942
253,1943
253,1944
253,1945
253,1946
253,1947
253,1948
253,1949
253,1950
253,579
253,1951
253,1952
253,1953
253,1954
253,1955
253,1956
253,1957
253,1958
253,1959
253,1960
253,643
253,1961
253,1962
253,1963
253,1964
253,1965
253,1966
253,1967
253,1968
253,1969
253,1970
253,1971
253,1972
253,1973
253,1974
253,1975
253,1976
253,1977
253,1978
253,1979
253,1980
253,1981
253,1982
253,1983
253,1984
253,1985
253,1986
253,1987
253,1988
253,1989
253,1990
253,1410
253,1991
253,1992
253,1993
253,1994
253,1995
253,1996
253,1997
253,1998
253,1999
253,2000
253,2001
253,2002
253,2003
253,2004
253,2005
253,2006
253,2007
253,2008
253,2009
253,2010
253,2011
253,2012
253,2013
253,2014
253,2015
253,2016
253,2017
253,2018
253,2019
253,2020
253,2021
253,2022
253,2023
253,2024
253,2025
253,2026
253,2027
253,2028
253,2029
253,2030
253,2031
253,2032
253,2033
253,2034
253,2035
253,2036
253,957
253,2037
254,2038
254,2039
254,2040
254,2041
254,2042
254,1093
254,2043
254,2044
254,2045
254,2046
254,2047
254,2048
254,2049
254,2050
254,2051
254,2052
254,2053
254,1509
254,2054
254,2055
254,2056
254,451
254,2057
254,2058
254,2059
254,516
254,2060
254,2061
254,518
254,2062
254,1795
254,2063
254,2064
254,2065
254,2066
254,2067
254,2068
254,2069
254,672
254,2070
254,1295
254,2071
254,1120
254,2072
254,2073
254,529
254,2074
254,2075
254,2076
254,2077
254,2078
254,2079
254,2080
254,2081
254,2082
254,2083
254,2084
254,2085
254,2086
254,2087
254,2088
254,2089
254,2090
254,2091
254,2092
254,2093
254,675
254,1138
254,852
254,1177
254,2094
254,2095
254,2096
254,2097
254,1284
254,2098
254,2099
254,2100
254,2101
254,1322
254,2102
254,1250
254,2103
254,2104
254,2105
254,2106
254,2107
254,2108
254,2109
254,2110
254,2111
254,2112
254,2113
254,2114
254,2115
254,2116
254,2117
254,2118
254,2119
255,2120
255,2121
255,2122
255,2123
255,2124
255,2125
255,660
255,1114
255,2126
255,2127
255,2128
255,1140
255,2129
255,2130
255,2131
255,2132
255,2133
255,2134
255,2135
256,2136
256,2137
256,2138
256,2139
256,2140
256,690
256,2141
256,2142
256,2143
256,2144
256,2145
256,2146
256,2147
256,2148
256,2149
256,2150
256,2151
256,2152
256,2153
256,2154
256,2155
256,2156
256,2157
256,2158
256,2159
256,2160
256,2161
257,2162
257,2163
257,2164
257,2165
257,1820
257,2166
257,2167
257,573
257,620
257,2168
257,2169
257,2170
257,2171
257,2172
257,2173
257,1821
257,2174
257,2175
257,2176
257,2177
257,2178
257,2179
257,2180
257,1096
257,2181
257,2182
257,2183
257,2184
257,2185
257,2186
257,2187
257,1849
257,2188
257,652
257,2189
257,2190
257,2191
257,2192
257,1093
257,531
257,232
257,298
257,2193
257,2194
257,2195
257,2196
257,2197
257,2198
257,2199
257,1506
257,646
257,2200
257,2201
257,2202
257,2203
257,2204
257,2205
257,2206
258,2207
258,2208
258,2209
258,2210
258,2211
258,2212
258,1902
258,1803
258,1447
258,2213
258,2214
258,2215
258,2216
258,2217
258,1917
258,2218
258,2219
258,2220
258,2221
258,2222
259,2223
259,2224
259,2225
259,2226
259,2227
259,2228
259,2229
259,2230
259,2231
259,2232
259,2233
259,2234
259,2235
259,302
259,2236
259,2237
259,2238
259,2239
259,2240
259,2241
259,2242
259,2243
259,2244
259,2245
259,2246
259,2247
259,2248
259,1033
259,2249
259,2250
259,2251
259,2252
259,2253
259,2254
259,2255
259,2256
259,2257
259,2258
259,2259
259,2260
259,2261
259,2262
259,2263
259,2264
259,2265
259,2266
259,2267
259,2268
259,2269
259,529
259,2270
259,2271
259,816
259,2272
259,2273
259,2274
259,2275
259,2276
259,2277
259,2278
259,2279
259,2280
259,2281
259,2282
259,2283
259,2284
259,2285
259,2286
259,2287
259,2288
259,2289
259,2290
259,2291
259,2292
259,2293
259,2294
259,2295
259,2296
259,2297
259,2298
259,2299
259,2300
259,2301
259,2302
259,2303
259,2304
259,2305
259,2306
259,2307
259,2308
259,2309
259,232
259,2310
259,2311
259,2312
259,2313
259,2314
259,2315
259,2316
259,2317
259,2318
259,2319
259,2320
259,2321
259,2322
259,2323
259,2324
259,2325
259,2326
259,2327
259,2328
259,2329
259,2330
259,2331
259,2332
259,2333
259,2334
259,2335
259,2336
260,2337
260,2338
260,2339
260,2340
260,2341
260,2342
260,2343
260,2344
260,2345
260,1136
260,2346
260,2347
260,2348
260,2349
260,2350
260,2351
260,2352
260,2353
260,2354
260,2355
260,2356
260,2357
260,2358
260,2359
260,2360
260,2361
260,995
260,2362
260,2363
260,2364
260,2141
260,2365
260,2366
260,2367
260,2368
260,2369
260,2370
260,2371
260,2372
260,2373
260,2374
260,2375
260,2376
260,2377
260,2378
260,2379
260,2380
260,2381
260,2382
260,2383
260,2384
260,2385
260,2386
260,2387
260,2388
260,2389
260,2390
260,2391
260,2392
260,2393
260,2394
260,2395
260,2396
260,2397
260,2398
260,2399
260,2400
260,2401
260,2402
260,2403
260,2404
260,2405
260,2406
260,2407
260,2408
261,2409
261,672
261,2410
261,2411
261,2412
261,2413
261,2414
261,2415
261,2416
261,1049
261,2417
261,967
261,2418
261,2419
261,2420
261,2421
261,2422
261,2423
261,2424
261,2425
261,2426
261,2427
262,2428
262,2429
262,2430
262,2431
262,2432
262,2433
262,2434
262,2435
262,2436
262,2437
262,2438
262,2439
262,2440
262,2441
262,2442
262,1803
262,2443
262,2444
262,2445
262,2446
262,2447
262,2448
262,2449
262,2450
262,2451
262,2452
262,2194
262,2453
262,2454
262,2455
262,529
262,2456
262,2457
262,2458
262,2459
262,2460
262,2461
262,2462
262,2463
262,2464
262,2465
262,2466
262,2467
262,2468
262,2469
262,2470
262,1138
262,2471
262,2472
262,2473
262,2474
262,2475
262,2476
262,2477
262,2478
262,2479
262,2480
262,2481
262,2482
262,2483
262,2484
262,2485
262,2486
262,2487
262,2488
262,1250
262,859
262,2489
262,2490
262,2491
262,2492
262,2493
262,2494
262,2495
262,2496
262,2221
262,2497
262,2498
262,2499
262,2500
262,2501
262,2502
262,2503
262,2504
263,2505
263,2506
263,2507
263,2508
263,1078
263,2509
263,2510
263,2511
264,2512
264,2513
264,2514
264,2515
264,2516
264,2517
264,2518
264,2519
264,2520
264,2521
264,1689
264,2522
264,2523
264,2524
264,849
264,2525
264,2526
264,530
264,2527
264,743
264,2528
264,2529
264,2530
264,2531
264,2532
264,2533
264,2534
264,2535
264,2536
264,2537
264,2538
264,2539
264,2540
264,2541
264,2542
264,2543
265,1880
265,690
265,1905
265,2544
265,2409
265,2545
265,2546
265,2547
265,2548
265,237
265,250
266,2549
266,2550
266,2551
266,2552
266,2553
266,2554
266,2555
266,2556
266,2557
266,2558
266,2559
266,2560
266,2561
266,2562
266,2563
266,2564
266,2565
266,2566
266,2567
266,2568
266,2569
266,2570
266,2571
266,2572
266,2573
266,2574
266,2575
266,2576
266,2577
266,2578
266,2579
266,2580
266,2581
266,2582
266,2583
266,2584
266,2585
266,2586
266,2587
266,2588
266,2589
266,2590
266,2591
266,2592
266,2593
266,2594
266,2595
266,2596
266,2597
266,2598
266,2599
267,2600
267,2601
267,2602
267,2603
267,2604
267,2605
267,2606
267,2607
267,2608
267,2609
267,2610
267,2611
267,2612
267,2613
267,2614
267,2615
267,2616
267,2617
267,2618
267,2619
267,2620
267,2621
267,2622
267,2623
267,2624
267,2625
267,2626
267,2627
267,2628
267,2629
267,2630
267,2631
268,2632
268,2633
268,2634
268,2635
268,2636
268,2637
268,2638
268,2639
268,2139
268,2640
268,2641
268,2642
268,2643
268,2644
268,2645
268,2646
268,2647
268,2648
268,2649
268,472
268,2650
268,2651
268,2652
268,2653
268,2654
268,2655
268,2656
268,2657
268,2658
268,1922
268,1941
268,2659
268,2660
268,2661
268,2662
268,2663
268,2664
268,2665
268,2666
268,2667
268,2668
268,2669
268,580
268,1000
268,2670
268,1917
268,1457
268,2671
268,2672
268,2673
268,2674
268,2675
268,2676
268,2677
268,2678
268,2679
268,2680
268,2681
268,2682
268,2683
268,2684
268,2685
268,2686
268,2687
268,1700
268,2688
268,2689
268,2690
268,2691
268,2692
268,2693
268,2694
268,473
268,2695
268,2696
268,2697
268,2698
268,2699
268,2700
268,2701
268,2702
268,2703
268,2704
268,2705
268,2706
268,2707
268,2708
268,2709
268,2710
268,2711
268,2365
268,2712
268,2713
268,2714
268,2715
268,2716
268,2717
268,2718
268,2719
268,2720
268,2721
268,2722
268,2723
268,2724
268,2725
268,2726
268,2727
268,2728
268,2729
268,2730
268,2731
268,2732
268,2733
268,2734
268,2735
268,2736
268,2737
268,2738
268,2739
268,2740
268,2741
268,2742
268,2743
268,2744
268,2745
268,2746
268,2747
268,2748
268,2749
268,2750
268,2751
268,2752
268,2753
268,2754
268,1363
268,2755
268,2756
268,2757
268,2758
268,2759
268,2760
268,2761
268,2762
268,2763
268,2764
268,2765
268,2766
268,2767
268,2768
268,2769
268,2770
268,2771
268,2772
268,2773
268,1748
268,2774
268,2775
268,2776
268,2777
268,2778
268,2779
268,2780
268,2781
268,2782
268,2783
268,2784
268,1145
268,2785
268,2786
268,2787
268,2788
268,2789
268,2790
268,2791
268,2792
268,2793
268,2794
268,2795
268,2796
268,2797
268,2798
268,2799
268,1146
268,2800
268,2801
268,2802
268,2803
268,2804
268,2805
268,2806
268,2807
268,2808
268,2809
268,2810
268,2811
268,2812
268,2813
268,2814
268,2815
268,2816
268,2817
268,2818
268,2819
268,2820
268,2821
268,684
268,2822
268,2823
268,2824
268,2825
268,2826
268,2827
268,940
268,2828
268,2829
268,2830
268,2831
268,451
268,2832
268,2833
268,2834
268,2835
268,2836
268,2837
268,2838
268,2839
268,1096
268,660
268,2840
268,2841
268,2842
268,2843
268,2844
268,2845
268,2846
268,2847
268,2848
268,2849
268,2850
268,2851
268,2852
268,2853
268,2854
268,2855
268,2856
268,554
268,2857
268,2858
268,2859
268,2860
268,2861
268,2862
268,2863
268,2864
268,2865
268,2866
268,2867
268,2868
268,2869
268,1393
268,2870
268,2871
268,2872
268,2873
268,2874
268,2875
268,2876
268,2877
268,2878
268,2879
268,2880
268,2881
268,2882
268,2883
268,2884
268,2885
268,2886
268,1915
268,2887
268,2888
268,2889
268,2890
268,2891
268,2892
269,2893
269,2894
269,1096
269,2895
269,2896
269,2897
269,2898
269,2899
269,2900
269,2901
269,2902
269,2903
269,2904
269,2905
269,2906
269,672
269,2907
269,2908
269,2909
269,2910
269,2911
269,2912
269,2913
269,2914
269,2915
269,2916
269,2917
269,2918
269,1588
269,2919
269,2920
269,2921
269,2922
269,2923
269,2924
269,2925
269,2926
269,1152
269,2927
269,2928
269,2929
269,2930
269,2931
269,2932
269,2933
269,2934
269,2935
270,2936
270,2937
270,2938
270,2939
270,2940
270,433
270,2941
270,2942
270,2943
270,2944
270,2945
270,2946
270,2947
270,2948
270,2949
270,2950
270,2951
270,2952
270,2953
270,2954
270,2955
270,2956
270,2957
271,2958
271,2959
271,2960
271,1370
271,2961
271,2962
271,2963
271,2964
271,2965
271,2966
271,2878
271,2967
271,2968
271,2969
271,2970
271,2971
271,2972
271,2973
271,2974
271,2975
271,2976
271,2220
271,2977
271,2978
271,2979
271,2980
272,1116
272,2981
272,264
272,2982
272,2983
272,2931
273,2984
273,2985
273,2445
273,2986
273,2987
273,2988
273,2989
273,2990
273,2991
273,2992
273,2993
273,2994
273,1138
273,672
273,2995
273,1214
273,2460
273,2996
273,2997
273,2998
273,2999
273,3000
273,3001
273,3002
273,3003
273,3004
273,3005
273,3006
273,1783
273,3007
273,3008
273,3009
273,1171
273,3010
273,3011
273,3012
273,3013
273,841
273,1706
273,3014
273,2221
273,3015
273,3016
274,3017
274,3018
274,3019
274,3020
274,3021
274,3022
274,3023
274,3024
274,3025
274,3026
274,3027
274,3028
274,3029
274,3030
274,3031
274,3032
274,3033
274,3034
274,3035
274,3036
274,3037
274,849
274,3038
274,3039
274,3040
274,3041
274,3042
274,3043
274,3044
274,3045
274,3046
274,3047
274,3048
274,3049
274,3050
274,3051
274,3052
274,3053
274,3054
274,3055
274,861
274,973
274,3056
274,3057
274,3058
274,3059
274,3060
274,3061
274,3062
275,3063
275,3064
275,1748
275,3065
275,3066
275,3067
275,3068
275,3069
275,3070
275,3071
275,3072
276,3073
276,3074
276,3075
276,3076
276,3077
276,574
276,3078
276,3079
276,3080
276,3081
276,3082
276,3083
276,3084
276,3085
276,3086
276,3087
276,3088
276,3089
276,3090
277,3091
277,3092
277,3093
277,3094
277,3095
277,3096
277,3097
277,3098
277,3099
277,3100
277,3101
277,3102
277,3103
277,434
277,3104
277,3105
277,3106
277,3107
277,3108
277,3109
277,3110
277,3111
277,3112
277,3113
277,3114
277,3115
277,3116
277,3117
277,3118
277,2149
277,3119
277,3120
277,3121
277,3122
277,3123
277,3124
277,3125
277,3126
277,3127
277,3128
277,3129
277,3130
