source,target,assigned_topic
259,2258,8
259,2259,8
259,2260,8
259,2261,8
259,2262,8
259,2263,8
259,2264,8
259,2265,8
259,2266,8
259,2267,8
259,2268,8
259,2269,8
259,529,8
259,2270,8
259,2271,8
259,816,8
259,2272,8
259,2273,8
259,2274,8
259,2275,8
259,2276,8
259,2277,8
259,2278,8
259,2279,8
259,2280,8
259,2281,8
259,2282,8
259,2283,8
259,2284,8
259,2285,8
259,2286,8
259,2287,8
259,2288,8
259,2289,8
259,2290,8
259,2291,8
259,2292,8
259,2293,8
259,2294,8
259,2295,8
259,2296,8
259,2297,8
259,2298,8
259,2299,8
259,2300,8
259,2301,8
259,2302,8
259,2303,8
259,2304,8
259,2305,8
259,2306,8
259,2307,8
259,2308,8
259,2309,8
259,232,8
259,2310,8
259,2311,8
259,2312,8
259,2313,8
259,2314,8
259,2315,8
259,2316,8
259,2317,8
259,2318,8
259,2319,8
259,2320,8
259,2321,8
259,2322,8
259,2323,8
259,2324,8
259,2325,8
259,2326,8
259,2327,8
259,2328,8
259,2329,8
259,2330,8
259,2331,8
259,2332,8
259,2333,8
259,2334,8
259,2335,8
259,2336,8
260,2337,0
260,2338,0
260,2339,0
260,2340,0
260,2341,0
260,2342,0
260,2343,0
260,2344,0
260,2345,0
260,1136,0
260,2346,0
260,2347,0
260,2348,0
260,2349,0
260,2350,0
260,2351,0
260,2352,0
260,2353,0
260,2354,0
260,2355,0
260,2356,0
260,2357,0
260,2358,0
260,2359,0
260,2360,0
260,2361,0
260,995,0
260,2362,0
260,2363,0
260,2364,0
260,2141,0
260,2365,0
260,2366,0
260,2367,0
260,2368,0
260,2369,0
260,2370,0
260,2371,0
260,2372,0
260,2373,0
260,2374,0
260,2375,0
260,2376,0
260,2377,0
260,2378,0
260,2379,0
260,2380,0
260,2381,0
260,2382,0
260,2383,0
260,2384,0
260,2385,0
260,2386,0
260,2387,0
260,2388,0
260,2389,0
260,2390,0
260,2391,0
260,2392,0
260,2393,0
260,2394,0
260,2395,0
260,2396,0
260,2397,0
260,2398,0
260,2399,0
260,2400,0
260,2401,0
260,2402,0
260,2403,0
260,2404,0
260,2405,0
260,2406,0
260,2407,0
260,2408,0
261,2409,0
261,672,0
261,2410,0
261,2411,0
261,2412,0
261,2413,0
261,2414,0
261,2415,0
261,2416,0
261,1049,0
261,2417,0
261,967,0
261,2418,0
261,2419,0
261,2420,0
261,2421,0
261,2422,0
261,2423,0
261,2424,0
261,2425,0
261,2426,0
261,2427,0
262,2428,6
262,2429,6
262,2430,6
262,2431,6
262,2432,6
262,2433,6
262,2434,6
262,2435,6
262,2436,6
262,2437,6
262,2438,6
262,2439,6
262,2440,6
262,2441,6
262,2442,6
262,1803,6
262,2443,6
262,2444,6
262,2445,6
262,2446,6
262,2447,6
262,2448,6
262,2449,6
262,2450,6
262,2451,6
262,2452,6
262,2194,6
262,2453,6
262,2454,6
262,2455,6
262,529,6
262,2456,6
262,2457,6
262,2458,6
262,2459,6
262,2460,6
262,2461,6
262,2462,6
262,2463,6
262,2464,6
262,2465,6
262,2466,6
262,2467,6
262,2468,6
262,2469,6
262,2470,6
262,1138,6
262,2471,6
262,2472,6
262,2473,6
262,2474,6
262,2475,6
262,2476,6
262,2477,6
262,2478,6
262,2479,6
262,2480,6
262,2481,6
262,2482,6
262,2483,6
262,2484,6
262,2485,6
262,2486,6
262,2487,6
262,2488,6
262,1250,6
262,859,6
262,2489,6
262,2490,6
262,2491,6
262,2492,6
262,2493,6
262,2494,6
262,2495,6
262,2496,6
262,2221,6
262,2497,6
262,2498,6
262,2499,6
262,2500,6
262,2501,6
262,2502,6
262,2503,6
262,2504,6
263,2505,2
263,2506,2
263,2507,2
263,2508,2
263,1078,2
263,2509,2
263,2510,2
263,2511,2
264,2512,0
264,2513,0
264,2514,0
264,2515,0
264,2516,0
264,2517,0
264,2518,0
264,2519,0
264,2520,0
264,2521,0
264,1689,0
264,2522,0
264,2523,0
264,2524,0
264,849,0
264,2525,0
264,2526,0
264,530,0
264,2527,0
264,743,0
264,2528,0
264,2529,0
264,2530,0
264,2531,0
264,2532,0
264,2533,0
264,2534,0
264,2535,0
264,2536,0
264,2537,0
264,2538,0
264,2539,0
264,2540,0
264,2541,0
264,2542,0
264,2543,0
265,1880,0
265,690,0
265,1905,0
265,2544,0
265,2409,0
265,2545,0
265,2546,0
265,2547,0
265,2548,0
265,237,0
265,250,0
266,2549,1
266,2550,1
266,2551,1
266,2552,1
266,2553,1
266,2554,1
266,2555,1
266,2556,1
266,2557,1
266,2558,1
266,2559,1
266,2560,1
266,2561,1
266,2562,1
266,2563,1
266,2564,1
266,2565,1
266,2566,1
266,2567,1
266,2568,1
266,2569,1
266,2570,1
266,2571,1
266,2572,1
266,2573,1
266,2574,1
266,2575,1
266,2576,1
266,2577,1
266,2578,1
266,2579,1
266,2580,1
266,2581,1
266,2582,1
266,2583,1
266,2584,1
266,2585,1
266,2586,1
266,2587,1
266,2588,1
266,2589,1
266,2590,1
266,2591,1
266,2592,1
266,2593,1
266,2594,1
266,2595,1
266,2596,1
266,2597,1
266,2598,1
266,2599,1
267,2600,1
267,2601,1
267,2602,1
267,2603,1
267,2604,1
267,2605,1
267,2606,1
267,2607,1
267,2608,1
267,2609,1
267,2610,1
267,2611,1
267,2612,1
267,2613,1
267,2614,1
267,2615,1
267,2616,1
267,2617,1
267,2618,1
267,2619,1
267,2620,1
267,2621,1
267,2622,1
267,2623,1
267,2624,1
267,2625,1
267,2626,1
267,2627,1
267,2628,1
267,2629,1
267,2630,1
267,2631,1
268,2632,0
268,2633,0
268,2634,0
268,2635,0
268,2636,0
268,2637,0
268,2638,0
268,2639,0
268,2139,0
268,2640,0
268,2641,0
268,2642,0
268,2643,0
268,2644,0
268,2645,0
268,2646,0
268,2647,0
268,2648,0
268,2649,0
268,472,0
268,2650,0
268,2651,0
268,2652,0
268,2653,0
268,2654,0
268,2655,0
268,2656,0
268,2657,0
268,2658,0
268,1922,0
268,1941,0
268,2659,0
268,2660,0
268,2661,0
268,2662,0
268,2663,0
268,2664,0
268,2665,0
268,2666,0
268,2667,0
268,2668,0
268,2669,0
268,580,0
268,1000,0
268,2670,0
268,1917,0
268,1457,0
268,2671,0
268,2672,0
268,2673,0
268,2674,0
268,2675,0
268,2676,0
268,2677,0
268,2678,0
268,2679,0
268,2680,0
268,2681,0
268,2682,0
268,2683,0
268,2684,0
268,2685,0
268,2686,0
268,2687,0
268,1700,0
268,2688,0
268,2689,0
268,2690,0
268,2691,0
268,2692,0
268,2693,0
268,2694,0
268,473,0
268,2695,0
268,2696,0
268,2697,0
268,2698,0
268,2699,0
268,2700,0
268,2701,0
268,2702,0
268,2703,0
268,2704,0
268,2705,0
268,2706,0
268,2707,0
268,2708,0
268,2709,0
268,2710,0
268,2711,0
268,2365,0
268,2712,0
268,2713,0
268,2714,0
268,2715,0
268,2716,0
268,2717,0
268,2718,0
268,2719,0
268,2720,0
268,2721,0
268,2722,0
268,2723,0
268,2724,0
268,2725,0
268,2726,0
268,2727,0
268,2728,0
268,2729,0
268,2730,0
268,2731,0
268,2732,0
268,2733,0
268,2734,0
268,2735,0
268,2736,0
268,2737,0
268,2738,0
268,2739,0
268,2740,0
268,2741,0
268,2742,0
268,2743,0
268,2744,0
268,2745,0
268,2746,0
268,2747,0
268,2748,0
268,2749,0
268,2750,0
268,2751,0
268,2752,0
268,2753,0
268,2754,0
268,1363,0
268,2755,0
268,2756,0
268,2757,0
268,2758,0
268,2759,0
268,2760,0
268,2761,0
268,2762,0
268,2763,0
268,2764,0
268,2765,0
268,2766,0
268,2767,0
268,2768,0
268,2769,0
268,2770,0
268,2771,0
268,2772,0
268,2773,0
268,1748,0
268,2774,0
268,2775,0
268,2776,0
268,2777,0
268,2778,0
268,2779,0
268,2780,0
268,2781,0
268,2782,0
268,2783,0
268,2784,0
268,1145,0
268,2785,0
268,2786,0
268,2787,0
268,2788,0
268,2789,0
268,2790,0
268,2791,0
268,2792,0
268,2793,0
268,2794,0
268,2795,0
268,2796,0
268,2797,0
268,2798,0
268,2799,0
268,1146,0
268,2800,0
268,2801,0
268,2802,0
268,2803,0
268,2804,0
268,2805,0
268,2806,0
268,2807,0
268,2808,0
268,2809,0
268,2810,0
268,2811,0
268,2812,0
268,2813,0
268,2814,0
268,2815,0
268,2816,0
268,2817,0
268,2818,0
268,2819,0
268,2820,0
268,2821,0
268,684,0
268,2822,0
268,2823,0
268,2824,0
268,2825,0
268,2826,0
268,2827,0
268,940,0
268,2828,0
268,2829,0
268,2830,0
268,2831,0
268,451,0
268,2832,0
268,2833,0
268,2834,0
268,2835,0
268,2836,0
268,2837,0
268,2838,0
268,2839,0
268,1096,0
268,660,0
268,2840,0
268,2841,0
268,2842,0
268,2843,0
268,2844,0
268,2845,0
268,2846,0
268,2847,0
268,2848,0
268,2849,0
268,2850,0
268,2851,0
268,2852,0
268,2853,0
268,2854,0
268,2855,0
268,2856,0
268,554,0
268,2857,0
268,2858,0
268,2859,0
268,2860,0
268,2861,0
268,2862,0
268,2863,0
268,2864,0
268,2865,0
268,2866,0
268,2867,0
268,2868,0
268,2869,0
268,1393,0
268,2870,0
268,2871,0
268,2872,0
268,2873,0
268,2874,0
268,2875,0
268,2876,0
268,2877,0
268,2878,0
268,2879,0
268,2880,0
268,2881,0
268,2882,0
268,2883,0
268,2884,0
268,2885,0
268,2886,0
268,1915,0
268,2887,0
268,2888,0
268,2889,0
268,2890,0
268,2891,0
268,2892,0
269,2893,0
269,2894,0
269,1096,0
269,2895,0
269,2896,0
269,2897,0
269,2898,0
269,2899,0
269,2900,0
269,2901,0
269,2902,0
269,2903,0
269,2904,0
269,2905,0
269,2906,0
269,672,0
269,2907,0
269,2908,0
269,2909,0
269,2910,0
269,2911,0
269,2912,0
269,2913,0
269,2914,0
269,2915,0
269,2916,0
269,2917,0
269,2918,0
269,1588,0
269,2919,0
269,2920,0
269,2921,0
269,2922,0
269,2923,0
269,2924,0
269,2925,0
269,2926,0
269,1152,0
269,2927,0
269,2928,0
269,2929,0
269,2930,0
269,2931,0
269,2932,0
269,2933,0
269,2934,0
269,2935,0
270,2936,6
270,2937,6
270,2938,6
270,2939,6
270,2940,6
270,433,6
270,2941,6
270,2942,6
270,2943,6
270,2944,6
270,2945,6
270,2946,6
270,2947,6
270,2948,6
270,2949,6
270,2950,6
270,2951,6
270,2952,6
270,2953,6
270,2954,6
270,2955,6
270,2956,6
270,2957,6
271,2958,0
271,2959,0
271,2960,0
271,1370,0
271,2961,0
271,2962,0
271,2963,0
271,2964,0
271,2965,0
271,2966,0
271,2878,0
271,2967,0
271,2968,0
271,2969,0
271,2970,0
271,2971,0
271,2972,0
271,2973,0
271,2974,0
271,2975,0
271,2976,0
271,2220,0
271,2977,0
271,2978,0
271,2979,0
271,2980,0
272,1116,0
272,2981,0
272,264,0
272,2982,0
272,2983,0
272,2931,0
273,2984,6
273,2985,6
273,2445,6
273,2986,6
273,2987,6
273,2988,6
273,2989,6
273,2990,6
273,2991,6
273,2992,6
273,2993,6
273,2994,6
273,1138,6
273,672,6
273,2995,6
273,1214,6
273,2460,6
273,2996,6
273,2997,6
273,2998,6
273,2999,6
273,3000,6
273,3001,6
273,3002,6
273,3003,6
273,3004,6
273,3005,6
273,3006,6
273,1783,6
273,3007,6
273,3008,6
273,3009,6
273,1171,6
273,3010,6
273,3011,6
273,3012,6
273,3013,6
273,841,6
273,1706,6
273,3014,6
273,2221,6
273,3015,6
273,3016,6
274,3017,0
274,3018,0
274,3019,0
274,3020,0
274,3021,0
274,3022,0
274,3023,0
274,3024,0
274,3025,0
274,3026,0
274,3027,0
274,3028,0
274,3029,0
274,3030,0
274,3031,0
274,3032,0
274,3033,0
274,3034,0
274,3035,0
274,3036,0
274,3037,0
274,849,0
274,3038,0
274,3039,0
274,3040,0
274,3041,0
274,3042,0
274,3043,0
274,3044,0
274,3045,0
274,3046,0
274,3047,0
274,3048,0
274,3049,0
274,3050,0
274,3051,0
274,3052,0
274,3053,0
274,3054,0
274,3055,0
274,861,0
274,973,0
274,3056,0
274,3057,0
274,3058,0
274,3059,0
274,3060,0
274,3061,0
274,3062,0
275,3063,-1
275,3064,-1
275,1748,-1
275,3065,-1
275,3066,-1
275,3067,-1
275,3068,-1
275,3069,-1
275,3070,-1
275,3071,-1
275,3072,-1
276,3073,1
276,3074,1
276,3075,1
276,3076,1
276,3077,1
276,574,1
276,3078,1
276,3079,1
276,3080,1
276,3081,1
276,3082,1
276,3083,1
276,3084,1
276,3085,1
276,3086,1
276,3087,1
276,3088,1
276,3089,1
276,3090,1
277,3091,1
277,3092,1
277,3093,1
277,3094,1
277,3095,1
277,3096,1
277,3097,1
277,3098,1
277,3099,1
277,3100,1
277,3101,1
277,3102,1
277,3103,1
277,434,1
277,3104,1
277,3105,1
277,3106,1
277,3107,1
277,3108,1
277,3109,1
277,3110,1
277,3111,1
277,3112,1
277,3113,1
277,3114,1
277,3115,1
277,3116,1
277,3117,1
277,3118,1
277,2149,1
277,3119,1
277,3120,1
277,3121,1
277,3122,1
277,3123,1
277,3124,1
277,3125,1
277,3126,1
277,3127,1
277,3128,1
277,3129,1
277,3130,1
277,3131,1
277,3132,1
277,3133,1
277,3134,1
277,3135,1
277,3136,1
277,429,1
277,3137,1
277,3138,1
277,3139,1
278,3140,4
278,3141,4
278,1424,4
278,3142,4
278,3143,4
278,3144,4
278,3145,4
278,3146,4
278,3147,4
278,3148,4
278,3149,4
278,3150,4
278,3151,4
278,3152,4
278,3153,4
278,3154,4
278,3155,4
278,578,4
278,580,4
278,3156,4
278,3157,4
278,3158,4
278,3159,4
278,3160,4
278,3161,4
278,3162,4
278,2069,4
278,3163,4
278,3164,4
278,3165,4
278,3166,4
278,3167,4
278,3168,4
278,3169,4
278,3170,4
278,3171,4
278,3172,4
278,3173,4
278,3174,4
278,3175,4
278,3176,4
278,3177,4
278,3178,4
278,3179,4
278,3180,4
278,3181,4
278,3182,4
278,3183,4
278,607,4
278,2508,4
278,3184,4
278,3185,4
278,3186,4
278,3187,4
278,3188,4
278,3189,4
278,3190,4
278,3191,4
278,3192,4
278,3193,4
278,3194,4
278,3195,4
278,3196,4
278,626,4
278,3197,4
278,3198,4
278,3199,4
278,3200,4
278,3201,4
279,3202,0
279,1941,0
279,3203,0
279,1251,0
279,3204,0
279,1518,0
279,3205,0
279,3206,0
279,3207,0
279,3208,0
279,3209,0
279,3210,0
279,3211,0
279,3212,0
279,3213,0
279,3214,0
279,3215,0
279,3216,0
279,3217,0
279,3218,0
279,3219,0
279,3220,0
279,3221,0
279,3222,0
279,3223,0
279,518,0
279,3224,0
279,3225,0
279,3226,0
279,3227,0
279,3228,0
279,660,0
279,3229,0
279,3230,0
279,1180,0
279,3231,0
279,3232,0
279,3233,0
279,3234,0
279,1960,0
279,847,0
279,3235,0
279,3236,0
279,3237,0
279,3238,0
279,3239,0
279,3240,0
279,3241,0
279,529,0
279,3242,0
279,3243,0
279,3244,0
279,3245,0
279,3246,0
279,3247,0
279,3248,0
279,3249,0
279,1929,0
279,3250,0
279,1133,0
279,3251,0
279,3252,0
279,3253,0
279,3254,0
279,3255,0
279,3256,0
279,3257,0
279,3258,0
279,3259,0
279,662,0
279,3260,0
279,3261,0
279,3262,0
279,3263,0
279,3264,0
279,3265,0
279,3266,0
279,3267,0
279,3268,0
279,3269,0
279,3270,0
279,3271,0
279,3272,0
279,3273,0
279,2740,0
279,3274,0
279,3275,0
279,3276,0
279,3277,0
279,3278,0
279,3279,0
279,3280,0
279,3281,0
279,3282,0
279,3283,0
279,232,0
279,3284,0
279,3285,0
279,3286,0
279,3287,0
279,3288,0
279,3289,0
279,3290,0
279,3291,0
279,3292,0
279,3293,0
279,863,0
279,3294,0
279,3295,0
279,3296,0
279,3297,0
279,3298,0
280,3299,0
280,3300,0
280,1088,0
280,3301,0
280,3302,0
280,3303,0
280,3304,0
280,3305,0
280,3306,0
280,1871,0
280,3307,0
280,3308,0
280,3309,0
280,696,0
280,1801,0
280,3310,0
280,3311,0
280,3312,0
280,529,0
280,3313,0
280,3314,0
280,3315,0
280,539,0
280,2183,0
280,3316,0
280,3317,0
280,1816,0
280,3318,0
280,3319,0
280,3320,0
280,3321,0
280,3322,0
280,3323,0
280,3324,0
281,3325,0
281,1589,0
281,1251,0
281,3326,0
281,3327,0
281,3328,0
281,3329,0
281,3330,0
281,3331,0
281,3332,0
281,800,0
281,3333,0
281,3334,0
281,660,0
281,3335,0
281,3336,0
281,672,0
281,3337,0
281,3338,0
281,529,0
281,3339,0
281,3340,0
281,3341,0
281,3342,0
281,1133,0
281,3343,0
281,2088,0
281,1138,0
281,852,0
281,1177,0
281,3344,0
281,539,0
281,3345,0
281,3346,0
281,3347,0
281,3348,0
281,3349,0
281,1846,0
281,3350,0
281,2931,0
281,1791,0
281,3351,0
281,3352,0
281,3353,0
282,3354,2
282,3355,2
282,3356,2
282,3357,2
282,3358,2
282,3359,2
282,3360,2
282,580,2
282,3361,2
282,446,2
282,3362,2
282,3363,2
282,3364,2
282,3365,2
282,3366,2
282,3367,2
282,3368,2
282,3369,2
282,1699,2
282,3370,2
282,3371,2
282,3372,2
282,3373,2
282,3374,2
282,3375,2
282,743,2
282,3376,2
282,3377,2
282,3378,2
282,2636,2
282,3379,2
282,859,2
282,3380,2
282,3381,2
282,3382,2
282,3383,2
282,3384,2
282,3385,2
282,3386,2
282,3387,2
283,3388,6
283,3389,6
283,3390,6
283,3391,6
283,3392,6
283,3393,6
283,2221,6
283,3394,6
283,3395,6
283,2019,6
283,3396,6
283,3397,6
283,3398,6
283,3399,6
283,3400,6
283,3401,6
283,3402,6
283,3403,6
284,3404,-1
284,3405,-1
284,3406,-1
284,3407,-1
284,3408,-1
284,3409,-1
284,3410,-1
284,1423,-1
284,3411,-1
284,3412,-1
284,3413,-1
284,3414,-1
284,3415,-1
284,3416,-1
284,3417,-1
284,3418,-1
284,3419,-1
284,3420,-1
284,3421,-1
284,3422,-1
284,3423,-1
284,1880,-1
284,2763,-1
284,3424,-1
284,530,-1
284,3425,-1
284,3426,-1
284,3427,-1
284,3428,-1
284,3429,-1
284,3430,-1
284,3431,-1
284,3432,-1
284,3433,-1
284,3434,-1
284,3435,-1
284,3436,-1
284,3437,-1
284,3438,-1
284,3439,-1
284,3440,-1
284,3441,-1
284,3442,-1
284,3443,-1
284,3444,-1
284,3445,-1
284,3446,-1
284,3447,-1
284,1164,-1
284,3448,-1
284,3449,-1
284,3450,-1
285,3451,0
285,3452,0
285,3453,0
285,3454,0
285,3455,0
285,3456,0
285,3457,0
285,3458,0
285,2046,0
285,3459,0
285,3460,0
285,3461,0
285,3462,0
285,3463,0
285,3464,0
285,845,0
285,3334,0
285,3465,0
285,3466,0
285,672,0
285,3467,0
285,3468,0
285,3469,0
285,3470,0
285,529,0
285,3471,0
285,3472,0
285,3473,0
285,3474,0
285,3475,0
285,683,0
285,1138,0
285,3476,0
285,1152,0
285,1894,0
285,3477,0
285,3478,0
285,3479,0
285,3322,0
285,3480,0
285,3481,0
285,3482,0
286,3483,3
286,3484,3
286,3014,3
286,3485,3
286,378,3
286,1526,3
286,3486,3
286,3487,3
286,3488,3
286,3489,3
286,3490,3
286,3491,3
286,3492,3
286,3493,3
286,3494,3
286,3495,3
286,3496,3
286,1168,3
286,3002,3
286,3497,3
286,3498,3
286,3499,3
286,3500,3
286,3501,3
286,3502,3
286,1533,3
286,3503,3
286,3504,3
286,3505,3
286,3506,3
286,3507,3
286,3508,3
286,1531,3
286,3509,3
286,3510,3
286,3511,3
286,3512,3
287,3513,-1
287,3514,-1
287,943,-1
287,690,-1
287,3515,-1
287,3516,-1
287,3517,-1
287,3518,-1
287,3519,-1
287,3520,-1
287,3521,-1
287,3522,-1
287,3523,-1
287,3524,-1
287,3525,-1
287,3526,-1
287,3527,-1
287,3528,-1
287,927,-1
287,3529,-1
287,3530,-1
287,3531,-1
287,3532,-1
287,1096,-1
287,3533,-1
287,3534,-1
287,3535,-1
287,595,-1
287,3536,-1
287,3537,-1
287,3538,-1
287,3539,-1
287,3540,-1
287,3541,-1
287,3542,-1
287,3543,-1
287,3544,-1
287,3545,-1
287,3546,-1
287,3547,-1
287,3548,-1
287,3549,-1
287,3550,-1
287,3551,-1
287,3552,-1
287,3553,-1
287,3554,-1
287,3555,-1
287,3556,-1
287,3557,-1
287,3558,-1
287,3559,-1
287,3560,-1
287,3561,-1
287,1968,-1
287,3562,-1
287,3563,-1
287,3564,-1
288,3565,0
288,3566,0
288,3567,0
288,3568,0
288,3569,0
288,3570,0
288,3571,0
288,3572,0
288,3573,0
288,3574,0
288,3575,0
288,3576,0
288,560,0
289,3577,0
289,3578,0
289,3579,0
289,3580,0
289,3581,0
289,3582,0
290,3583,1
290,3584,1
290,3585,1
290,3586,1
290,3587,1
290,3588,1
290,3589,1
290,3590,1
290,3591,1
290,3592,1
290,3593,1
290,3594,1
290,3595,1
290,3596,1
290,3597,1
290,3598,1
290,3599,1
290,3600,1
290,3601,1
290,3602,1
290,3603,1
290,3604,1
290,3605,1
290,3606,1
290,3607,1
290,3608,1
290,3609,1
290,3610,1
290,3611,1
290,3612,1
290,3613,1
290,3614,1
290,3615,1
290,3616,1
290,3617,1
290,3618,1
290,3619,1
290,3620,1
290,3621,1
290,3622,1
290,3623,1
290,3624,1
290,3625,1
290,3626,1
290,3627,1
290,3628,1
291,3629,4
291,3630,4
291,3631,4
291,3632,4
291,3633,4
291,3634,4
291,3635,4
291,3636,4
291,3637,4
291,3638,4
291,3639,4
291,3640,4
291,3641,4
291,3642,4
291,3643,4
291,3644,4
291,3645,4
291,3646,4
291,3647,4
291,3648,4
292,3649,-1
292,3650,-1
292,3651,-1
292,3652,-1
292,3653,-1
292,3654,-1
292,3655,-1
292,1694,-1
292,3656,-1
292,3657,-1
292,3658,-1
292,3659,-1
292,3660,-1
292,3661,-1
292,3662,-1
292,3663,-1
292,3664,-1
292,3665,-1
292,3666,-1
292,3667,-1
292,3668,-1
292,3669,-1
292,3670,-1
292,3671,-1
292,3672,-1
292,3673,-1
292,3674,-1
292,3675,-1
292,3676,-1
292,3677,-1
292,3678,-1
292,3679,-1
292,3680,-1
292,3681,-1
292,3682,-1
292,3683,-1
292,3684,-1
292,3685,-1
292,3686,-1
292,3687,-1
292,3688,-1
292,1184,-1
292,3689,-1
292,3690,-1
292,3691,-1
292,3692,-1
292,3693,-1
292,3694,-1
292,3695,-1
292,3696,-1
292,3697,-1
292,3698,-1
292,3699,-1
292,3700,-1
292,3701,-1
293,3702,-1
293,3703,-1
293,3704,-1
293,3705,-1
293,3706,-1
293,3707,-1
293,3708,-1
293,3709,-1
293,3710,-1
293,3711,-1
293,3712,-1
293,3713,-1
293,3714,-1
293,1000,-1
293,3715,-1
293,3716,-1
293,3717,-1
293,3718,-1
293,3719,-1
293,3720,-1
293,3721,-1
293,3722,-1
293,3723,-1
293,3724,-1
293,3725,-1
293,3726,-1
293,2566,-1
293,996,-1
293,3727,-1
293,3728,-1
293,3729,-1
293,3730,-1
293,3731,-1
293,747,-1
293,3732,-1
293,1810,-1
293,3733,-1
293,3734,-1
293,3735,-1
293,3736,-1
293,652,-1
293,3737,-1
293,3738,-1
293,3739,-1
293,708,-1
293,706,-1
293,3740,-1
293,3741,-1
293,3742,-1
294,3743,5
294,3744,5
294,3745,5
294,3746,5
294,3747,5
294,3748,5
294,3749,5
294,3750,5
294,3751,5
294,3752,5
294,3753,5
294,3754,5
294,3755,5
294,3756,5
294,3757,5
294,3758,5
294,3759,5
294,3760,5
294,3761,5
294,3762,5
294,3763,5
294,3764,5
294,3765,5
294,3766,5
294,3767,5
294,3768,5
294,3769,5
294,3770,5
294,3771,5
294,3772,5
294,3773,5
294,3774,5
294,3775,5
294,3776,5
294,620,5
294,3777,5
294,3778,5
294,3779,5
294,3780,5
294,3781,5
294,3782,5
294,3783,5
294,3784,5
294,3785,5
294,3786,5
294,3787,5
294,3788,5
294,3789,5
294,3790,5
294,3791,5
294,3792,5
294,3793,5
294,3794,5
294,3795,5
294,3796,5
294,3797,5
295,3798,4
295,3799,4
295,3800,4
295,3801,4
295,3802,4
295,3803,4
295,3804,4
295,3805,4
295,3806,4
295,3807,4
295,3808,4
295,3809,4
295,3810,4
295,3811,4
295,3812,4
295,3813,4
295,3814,4
295,3815,4
295,3816,4
295,3817,4
295,3818,4
295,3819,4
295,3820,4
295,3821,4
295,3822,4
295,3823,4
295,2069,4
295,3824,4
295,3825,4
295,3826,4
295,3827,4
295,3828,4
295,3829,4
295,3830,4
295,3831,4
295,3832,4
295,3833,4
295,3834,4
295,3835,4
295,3836,4
295,3837,4
295,3838,4
295,3839,4
295,2085,4
295,3840,4
295,3841,4
295,3842,4
295,3843,4
295,3844,4
295,3845,4
295,3846,4
295,3847,4
295,3848,4
295,3849,4
295,3850,4
295,3851,4
295,3852,4
295,3853,4
295,3854,4
295,3855,4
295,3856,4
295,3857,4
295,3858,4
295,3859,4
295,3860,4
295,3861,4
295,3862,4
295,3863,4
295,3864,4
295,3865,4
295,3866,4
295,3867,4
295,3868,4
295,3869,4
295,3870,4
295,3871,4
295,3872,4
295,3873,4
295,3874,4
295,3875,4
295,3876,4
295,3877,4
295,3878,4
295,3879,4
295,3880,4
295,3881,4
295,3882,4
295,3883,4
295,3884,4
295,3885,4
295,3886,4
295,3887,4
295,3888,4
295,3889,4
295,3890,4
295,3891,4
295,3892,4
295,3893,4
295,3894,4
295,3895,4
295,3896,4
295,3897,4
296,3898,0
296,3899,0
296,3900,0
296,3901,0
296,3902,0
296,3903,0
296,2201,0
296,3904,0
296,3905,0
296,3906,0
296,3907,0
296,3908,0
296,3909,0
296,3910,0
296,3911,0
296,3912,0
296,3913,0
296,3914,0
296,3915,0
296,3916,0
296,3917,0
296,3918,0
296,3919,0
296,3920,0
296,3921,0
296,3922,0
296,3923,0
296,3924,0
296,3925,0
296,3926,0
296,3927,0
296,3928,0
296,3929,0
296,3930,0
296,3931,0
296,3932,0
296,3933,0
296,3934,0
296,3935,0
296,3936,0
296,3937,0
296,3938,0
296,3939,0
296,3940,0
296,3941,0
296,3942,0
296,3943,0
296,2657,0
296,3944,0
296,3945,0
296,3946,0
296,3947,0
296,3948,0
296,3949,0
296,3950,0
296,3951,0
296,3952,0
296,553,0
296,3953,0
296,3954,0
296,3955,0
296,3956,0
296,3957,0
296,3958,0
296,3959,0
296,3960,0
296,3961,0
296,3962,0
296,3963,0
297,3964,0
297,3965,0
297,3966,0
297,3967,0
297,3968,0
297,2517,0
297,3969,0
297,3970,0
297,3971,0
297,3972,0
297,3973,0
297,1447,0
297,3974,0
297,3975,0
297,3976,0
297,3977,0
297,1917,0
297,1815,0
297,3978,0
297,3979,0
297,3980,0
297,3981,0
297,3982,0
297,3983,0
297,3984,0
297,1473,0
297,3985,0
297,1408,0
297,2972,0
297,3986,0
297,3987,0
297,3988,0
297,3053,0
297,3989,0
297,3990,0
297,3991,0
297,3992,0
297,1918,0
297,3993,0
297,3994,0
298,3995,6
298,3996,6
298,3997,6
298,3998,6
298,3485,6
298,2458,6
298,3999,6
298,1927,6
298,4000,6
298,4001,6
298,4002,6
298,4003,6
298,4004,6
298,4005,6
298,4006,6
298,4007,6
298,2365,6
298,433,6
298,1186,6
298,4008,6
298,1516,6
298,4009,6
298,4010,6
298,1216,6
298,4011,6
298,1175,6
298,4012,6
298,1565,6
298,4013,6
298,1519,6
298,4014,6
298,1268,6
298,1177,6
298,4015,6
298,4016,6
298,4017,6
298,4018,6
298,4019,6
298,3334,6
298,3001,6
298,1764,6
298,4020,6
299,4021,8
299,4022,8
299,4023,8
299,4024,8
299,4025,8
300,4026,3
300,4027,3
300,4028,3
300,4029,3
300,4030,3
300,4031,3
300,4032,3
